Event	ID	Name			Wwise Object Path	Notes
	395039606	Play_SFX_Dash			\Default Work Unit\Play_SFX_Dash	
	444127832	Play_SFX_TreeNoise			\Default Work Unit\Play_SFX_TreeNoise	
	789859208	Play_Athmo_Loop			\Default Work Unit\Play_Athmo_Loop	
	1004866350	Play_VO_Tree			\Default Work Unit\Play_VO_Tree	
	1149661122	Play_BGM_PuzzleTheme			\Default Work Unit\Play_BGM_PuzzleTheme	
	2962108968	Play_ExplorationTheme			\Default Work Unit\Play_ExplorationTheme	
	3551498181	Play_SFX_PuzzleSolved			\Default Work Unit\Play_SFX_PuzzleSolved	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	435103319	Proto_SFX_TreeNoise-005	C:\Wwise_Projects\BigGamePrototype\.cache\Windows\SFX\Proto_SFX_TreeNoise\Proto_SFX_TreeNoise-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Proto_SFX_TreeNoise\Proto_SFX_TreeNoise-005		481160
	490149523	Proto_BGM_Puzzle	C:\Wwise_Projects\BigGamePrototype\.cache\Windows\SFX\Proto_BGM_Puzzle_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\BGM\Proto_BGM_Puzzle		6144064
	534388530	Proto_BGM_Forest-003	C:\Wwise_Projects\BigGamePrototype\.cache\Windows\SFX\Proto_BGM_Forest-003_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\BGM\Forest\Proto_BGM_Forest-003		7528860
	710866978	Proto_BGM_Forest-002	C:\Wwise_Projects\BigGamePrototype\.cache\Windows\SFX\Proto_BGM_Forest-002_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\BGM\Forest\Proto_BGM_Forest-002		7528860
	771429532	Proto_SFX_TreeNoise-003	C:\Wwise_Projects\BigGamePrototype\.cache\Windows\SFX\Proto_SFX_TreeNoise\Proto_SFX_TreeNoise-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Proto_SFX_TreeNoise\Proto_SFX_TreeNoise-003		459692
	863320480	Proto_Athmo_Forest	C:\Wwise_Projects\BigGamePrototype\.cache\Windows\SFX\Proto_Athmo_Forest_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Athmo\Proto_Athmo_Forest		15552064
	928317015	Proto_SFX_TreeNoise-014	C:\Wwise_Projects\BigGamePrototype\.cache\Windows\SFX\Proto_SFX_TreeNoise\Proto_SFX_TreeNoise-014_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Proto_SFX_TreeNoise\Proto_SFX_TreeNoise-014		769364
	957547361	Proto_SFX_TreeNoise-002	C:\Wwise_Projects\BigGamePrototype\.cache\Windows\SFX\Proto_SFX_TreeNoise\Proto_SFX_TreeNoise-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Proto_SFX_TreeNoise\Proto_SFX_TreeNoise-002		1056064
	981519387	Proto_SFX_TreeNoise-006	C:\Wwise_Projects\BigGamePrototype\.cache\Windows\SFX\Proto_SFX_TreeNoise\Proto_SFX_TreeNoise-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Proto_SFX_TreeNoise\Proto_SFX_TreeNoise-006		594244
	1058882845	Proto_SFX_TreeNoise-001	C:\Wwise_Projects\BigGamePrototype\.cache\Windows\SFX\Proto_SFX_TreeNoise\Proto_SFX_TreeNoise-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Proto_SFX_TreeNoise\Proto_SFX_TreeNoise-001		594736

