Event	ID	Name			Wwise Object Path	Notes
	395039606	Play_SFX_Dash			\Default Work Unit\Play_SFX_Dash	
	444127832	Play_SFX_TreeNoise			\Default Work Unit\Play_SFX_TreeNoise	
	769534916	Play_Node02			\Default Work Unit\Play_Node02	
	769534917	Play_Node03			\Default Work Unit\Play_Node03	
	789859208	Play_Athmo_Loop			\Default Work Unit\Play_Athmo_Loop	
	1004866350	Play_VO_Tree			\Default Work Unit\Play_VO_Tree	
	1149661122	Play_BGM_PuzzleTheme			\Default Work Unit\Play_BGM_PuzzleTheme	
	2953280430	PlayNode01			\Default Work Unit\PlayNode01	
	2962108968	Play_ExplorationTheme			\Default Work Unit\Play_ExplorationTheme	
	3424546521	Play_WrongNode			\Default Work Unit\Play_WrongNode	
	3551498181	Play_SFX_PuzzleSolved			\Default Work Unit\Play_SFX_PuzzleSolved	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	74785171	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\SFX\NodeSound03\Silence\Wwise Silence	
	324698266	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\SFX\NodeSound01\Silence\Wwise Silence	
	458534938	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\SFX\NodeSound02\Silence\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	401018958	Proto_NodeSound01	C:\WwiseProjects\BigGamePrototype\.cache\Windows\SFX\Proto_Voiceover_Tree_C90EAECB.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\NodeSound01\Proto_NodeSound01		124784
	435103319	Proto_SFX_TreeNoise-005	C:\WwiseProjects\BigGamePrototype\.cache\Windows\SFX\Proto_SFX_TreeNoise\Proto_SFX_TreeNoise-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Proto_SFX_TreeNoise\Proto_SFX_TreeNoise-005		481160
	490149523	Proto_BGM_Puzzle	C:\WwiseProjects\BigGamePrototype\.cache\Windows\SFX\Proto_BGM_Puzzle_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\BGM\Proto_BGM_Puzzle		6144064
	534388530	Proto_BGM_Forest-003	C:\WwiseProjects\BigGamePrototype\.cache\Windows\SFX\Proto_BGM_Forest-003_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\BGM\Forest\Proto_BGM_Forest-003		7528860
	710866978	Proto_BGM_Forest-002	C:\WwiseProjects\BigGamePrototype\.cache\Windows\SFX\Proto_BGM_Forest-002_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\BGM\Forest\Proto_BGM_Forest-002		7528860
	771429532	Proto_SFX_TreeNoise-003	C:\WwiseProjects\BigGamePrototype\.cache\Windows\SFX\Proto_SFX_TreeNoise\Proto_SFX_TreeNoise-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Proto_SFX_TreeNoise\Proto_SFX_TreeNoise-003		459692
	863320480	Proto_Athmo_Forest	C:\WwiseProjects\BigGamePrototype\.cache\Windows\SFX\Proto_Athmo_Forest_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Athmo\Proto_Athmo_Forest		15552064
	881004887	Proto_NodeSoundFill	C:\WwiseProjects\BigGamePrototype\.cache\Windows\SFX\Proto_Voiceover_Tree_33E9BB85.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\NodeSound02\Proto_NodeSoundFill		201388
	881004888	Proto_NodeSound02	C:\WwiseProjects\BigGamePrototype\.cache\Windows\SFX\Proto_Voiceover_Tree_16324E78.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\NodeSound02\Proto_NodeSound02		83632
	881004889	Proto_NodeSoundFill	C:\WwiseProjects\BigGamePrototype\.cache\Windows\SFX\Proto_Voiceover_Tree_341D445E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\NodeSound01\Proto_NodeSoundFill		205184
	889579989	Proto_Voiceover_Tree	C:\WwiseProjects\BigGamePrototype\.cache\Windows\SFX\Proto_Voiceover_Tree_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Proto_Voiceover_Tree		441960
	928317015	Proto_SFX_TreeNoise-014	C:\WwiseProjects\BigGamePrototype\.cache\Windows\SFX\Proto_SFX_TreeNoise\Proto_SFX_TreeNoise-014_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Proto_SFX_TreeNoise\Proto_SFX_TreeNoise-014		769364
	957547361	Proto_SFX_TreeNoise-002	C:\WwiseProjects\BigGamePrototype\.cache\Windows\SFX\Proto_SFX_TreeNoise\Proto_SFX_TreeNoise-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Proto_SFX_TreeNoise\Proto_SFX_TreeNoise-002		1056064
	981519387	Proto_SFX_TreeNoise-006	C:\WwiseProjects\BigGamePrototype\.cache\Windows\SFX\Proto_SFX_TreeNoise\Proto_SFX_TreeNoise-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Proto_SFX_TreeNoise\Proto_SFX_TreeNoise-006		594244
	994328165	Proto_NodeSound03	C:\WwiseProjects\BigGamePrototype\.cache\Windows\SFX\Proto_Voiceover_Tree_B003B542.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\NodeSound03\Proto_NodeSound03		273560
	1058882845	Proto_SFX_TreeNoise-001	C:\WwiseProjects\BigGamePrototype\.cache\Windows\SFX\Proto_SFX_TreeNoise\Proto_SFX_TreeNoise-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Proto_SFX_TreeNoise\Proto_SFX_TreeNoise-001		594736

